2023-12-30 15:07:02.572 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 15:07:05.408 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 15:46:58.866 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 15:47:01.323 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 15:47:02.418 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthFilter' defined in file [D:\Documents\JavaCode\Code\cilicili(嗤哩嗤哩)\build\classes\java\main\site\cilicili\common\filter\JWTAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'authenticationProvider' defined in file [D:\Documents\JavaCode\Code\cilicili(嗤哩嗤哩)\build\classes\java\main\site\cilicili\common\security\jwt\AuthenticationProvider.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userDetailsServiceImpl' defined in file [D:\Documents\JavaCode\Code\cilicili(嗤哩嗤哩)\build\classes\java\main\site\cilicili\authentication\user\service\impl\UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in file [D:\Documents\JavaCode\Code\cilicili(嗤哩嗤哩)\build\classes\java\main\site\cilicili\authentication\user\repository\UserRepository.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
2023-12-30 15:47:02.664 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164)
2023-12-30 20:01:25.132 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthFilter' defined in file [D:\Documents\JavaCode\Code\cilicili(嗤哩嗤哩)\build\classes\java\main\site\cilicili\common\filter\JWTAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 2: No qualifying bean of type 'site.cilicili.common.exception.AppExceptionHandler' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-12-30 20:01:25.225 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 2 of constructor in site.cilicili.common.filter.JWTAuthFilter required a bean of type 'site.cilicili.common.exception.AppExceptionHandler' that could not be found.


Action:

Consider defining a bean of type 'site.cilicili.common.exception.AppExceptionHandler' in your configuration.

2023-12-30 20:02:10.520 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:02:12.904 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:05:55.439 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:05:57.810 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:10:16.195 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:10:18.667 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:10:36.943 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:10:39.256 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:12:28.498 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:12:30.753 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:20:04.100 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:20:06.480 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:22:47.830 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:22:50.157 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:44:44.712 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:44:47.198 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:45:35.763 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:45:38.164 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:46:10.831 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:46:13.128 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:52:30.178 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:52:32.562 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:54:25.677 [main] ERROR s.c.c.u.YAMLPropertySourceFactory - java.io.FileNotFoundException: dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:54:28.015 [main] ERROR s.cilicili.common.util.DbUtils - dbConfig.yaml (系统找不到指定的文件。)
2023-12-30 20:57:59.262 [http-nio-8889-exec-4] ERROR c.a.druid.pool.DruidDataSource - recycle error
java.lang.StackOverflowError: null
	at com.mysql.cj.jdbc.ClientPreparedStatement.clearParameters(ClientPreparedStatement.java:279)
	at com.alibaba.druid.pool.DruidPooledConnection.closePoolableStatement(DruidPooledConnection.java:148)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.close(DruidPooledPreparedStatement.java:187)
	at com.alibaba.druid.util.JdbcUtils.close(JdbcUtils.java:91)
	at com.alibaba.druid.pool.DruidConnectionHolder.reset(DruidConnectionHolder.java:405)
	at com.alibaba.druid.pool.DruidDataSource.recycle(DruidDataSource.java:2052)
	at com.alibaba.druid.pool.DruidPooledConnection.recycle(DruidPooledConnection.java:343)
	at com.alibaba.druid.pool.DruidPooledConnection.close(DruidPooledConnection.java:281)
	at com.p6spy.engine.wrapper.ConnectionWrapper.close(ConnectionWrapper.java:236)
	at org.springframework.jdbc.datasource.DataSourceUtils.doCloseConnection(DataSourceUtils.java:406)
	at org.springframework.jdbc.datasource.DataSourceUtils.doReleaseConnection(DataSourceUtils.java:393)
	at org.springframework.jdbc.datasource.DataSourceUtils.releaseConnection(DataSourceUtils.java:360)
	at org.mybatis.spring.transaction.SpringManagedTransaction.close(SpringManagedTransaction.java:115)
	at org.apache.ibatis.executor.BaseExecutor.close(BaseExecutor.java:90)
	at org.apache.ibatis.executor.CachingExecutor.close(CachingExecutor.java:64)
	at jdk.internal.reflect.GeneratedMethodAccessor51.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:64)
	at jdk.proxy2/jdk.proxy2.$Proxy148.close(Unknown Source)
	at org.apache.ibatis.executor.loader.ResultLoader.selectList(ResultLoader.java:84)
	at org.apache.ibatis.executor.loader.ResultLoader.loadResult(ResultLoader.java:70)
	at org.apache.ibatis.executor.loader.ResultLoaderMap$LoadPair.load(ResultLoaderMap.java:219)
	at org.apache.ibatis.executor.loader.ResultLoaderMap$LoadPair.load(ResultLoaderMap.java:184)
	at org.apache.ibatis.executor.loader.ResultLoaderMap.load(ResultLoaderMap.java:81)
	at org.apache.ibatis.executor.loader.ResultLoaderMap.loadAll(ResultLoaderMap.java:95)
	at org.apache.ibatis.executor.loader.javassist.JavassistProxyFactory$EnhancedResultObjectProxyImpl.invoke(JavassistProxyFactory.java:144)
	at site.cilicili.backend.role.domain.dto.SysRoleDto$Records_$$_jvstb7d_1.toString(SysRoleDto$Records_$$_jvstb7d_1.java)
	at java.base/java.lang.String.valueOf(String.java:4215)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:169)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.setBeanProperty(BeanWrapper.java:185)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.set(BeanWrapper.java:59)
	at org.apache.ibatis.reflection.MetaObject.setValue(MetaObject.java:140)
	at org.apache.ibatis.executor.loader.ResultLoaderMap$LoadPair.load(ResultLoaderMap.java:219)
	at org.apache.ibatis.executor.loader.ResultLoaderMap$LoadPair.load(ResultLoaderMap.java:184)
	at org.apache.ibatis.executor.loader.ResultLoaderMap.load(ResultLoaderMap.java:81)
	at org.apache.ibatis.executor.loader.ResultLoaderMap.loadAll(ResultLoaderMap.java:95)
	at org.apache.ibatis.executor.loader.javassist.JavassistProxyFactory$EnhancedResultObjectProxyImpl.invoke(JavassistProxyFactory.java:144)
	at site.cilicili.backend.role.domain.dto.SysRoleDto$User_$$_jvstb7d_0.getLogicalDelete(SysRoleDto$User_$$_jvstb7d_0.java)
	at jdk.internal.reflect.GeneratedMethodAccessor94.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:688)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:772)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
